ID,Prediction
4417,0.362
4418,0.006
4419,0.006
4420,0.246
4421,0.032
4422,0.944
4423,0.916
4424,0.398
4425,0.65
4426,0.274
4427,0.734
4428,0.004
4429,0.262
4430,0.04
4431,0.864
4432,0.45
4433,0.026
4434,0.064
4435,0.0
4436,0.01
4437,0.004
4438,0.11
4439,0.0
4440,0.07
4441,0.022
4442,0.084
4443,0.038
4444,0.076
4445,0.06
4446,0.126
4447,0.474
4448,0.032
4449,0.138
4450,0.02
4451,0.208
4452,0.024
4453,0.05
4454,0.512
4455,0.04
4456,0.72
4457,0.02
4458,0.752
4459,0.176
4460,0.054
4461,0.716
4462,0.06
4463,0.048
4464,0.014
4465,0.108
4466,0.622
4467,0.054
4468,0.028
4469,0.262
4470,0.186
4471,0.494
4472,0.376
4473,0.194
4474,0.792
4475,0.182
4476,0.066
4477,0.022
4478,0.022
4479,0.048
4480,0.712
4481,0.556
4482,0.348
4483,0.052
4484,0.778
4485,0.044
4486,0.052
4487,0.172
4488,0.002
4489,0.044
4490,0.216
4491,0.656
4492,0.01
4493,0.344
4494,0.0
4495,0.058
4496,0.006
4497,0.078
4498,0.12
4499,0.006
4500,0.002
4501,0.114
4502,0.034
4503,0.33
4504,0.008
4505,0.152
4506,0.018
4507,0.09
4508,0.854
4509,0.4
4510,0.02
4511,0.778
4512,0.0
4513,0.082
4514,0.688
4515,0.8
4516,0.056
4517,0.01
4518,0.292
4519,0.702
4520,0.024
4521,0.012
4522,0.548
4523,0.046
4524,0.506
4525,0.196
4526,0.512
4527,0.022
4528,0.004
4529,0.684
4530,0.25
4531,0.0
4532,0.794
4533,0.044
4534,0.024
4535,0.014
4536,0.002
4537,0.464
4538,0.15
4539,0.104
4540,0.82
4541,0.066
4542,0.002
4543,0.092
4544,0.064
4545,0.002
4546,0.002
4547,0.0
4548,0.256
4549,0.034
4550,0.32
4551,0.06
4552,0.082
4553,0.078
4554,0.156
4555,0.66
4556,0.044
4557,0.5
4558,0.206
4559,0.08
4560,0.704
4561,0.058
4562,0.024
4563,0.028
4564,0.536
4565,0.06
4566,0.708
4567,0.024
4568,0.536
4569,0.532
4570,0.12
4571,0.446
4572,0.402
4573,0.36
4574,0.18
4575,0.758
4576,0.59
4577,0.054
4578,0.284
4579,0.028
4580,0.08
4581,0.142
4582,0.0
4583,0.148
4584,0.044
4585,0.444
4586,0.19
4587,0.198
4588,0.004
4589,0.082
4590,0.732
4591,0.004
4592,0.052
4593,0.494
4594,0.032
4595,0.0
4596,0.176
4597,0.01
4598,0.0
4599,0.02
4600,0.018
4601,0.0
4602,0.668
4603,0.002
4604,0.502
4605,0.212
4606,0.03
4607,0.014
4608,0.218
4609,0.006
4610,0.104
4611,0.002
4612,0.168
4613,0.04
4614,0.156
4615,0.036
4616,0.01
4617,0.272
4618,0.334
4619,0.022
4620,0.758
4621,0.018
4622,0.144
4623,0.05
4624,0.524
4625,0.0
4626,0.0
4627,0.188
4628,0.004
4629,0.016
4630,0.008
4631,0.036
4632,0.024
4633,0.01
4634,0.042
4635,0.268
4636,0.4
4637,0.658
4638,0.26
4639,0.064
4640,0.666
4641,0.732
4642,0.0
4643,0.436
4644,0.002
4645,0.21
4646,0.148
4647,0.104
4648,0.094
4649,0.632
4650,0.032
4651,0.0
4652,0.258
4653,0.316
4654,0.46
4655,0.726
4656,0.326
4657,0.02
4658,0.054
4659,0.15
4660,0.038
4661,0.67
4662,0.004
4663,0.526
4664,0.002
4665,0.08
4666,0.0
4667,0.08
4668,0.0
4669,0.286
4670,0.742
4671,0.008
4672,0.068
4673,0.762
4674,0.01
4675,0.398
4676,0.034
4677,0.032
4678,0.822
4679,0.21
4680,0.012
4681,0.404
4682,0.242
4683,0.086
4684,0.02
4685,0.096
4686,0.028
4687,0.672
4688,0.214
4689,0.96
4690,0.908
4691,0.006
4692,0.014
4693,0.334
4694,0.75
4695,0.016
4696,0.108
4697,0.042
4698,0.052
4699,0.94
4700,0.006
4701,0.102
4702,0.006
4703,0.006
4704,0.03
4705,0.032
4706,0.028
4707,0.1
4708,0.018
4709,0.24
4710,0.006
4711,0.228
4712,0.112
4713,0.614
4714,0.362
4715,0.126
4716,0.002
4717,0.256
4718,0.088
4719,0.502
4720,0.508
4721,0.06
4722,0.392
4723,0.006
4724,0.162
4725,0.004
4726,0.014
4727,0.008
4728,0.024
4729,0.034
4730,0.472
4731,0.376
4732,0.668
4733,0.63
4734,0.126
4735,0.06
4736,0.206
4737,0.052
4738,0.024
4739,0.804
4740,0.786
4741,0.046
4742,0.008
4743,0.006
4744,0.066
4745,0.42
4746,0.004
4747,0.076
4748,0.0
4749,0.336
4750,0.604
4751,0.022
4752,0.03
4753,0.152
4754,0.002
4755,0.03
4756,0.028
4757,0.012
4758,0.508
4759,0.596
4760,0.158
4761,0.166
4762,0.008
4763,0.252
4764,0.03
4765,0.152
4766,0.006
4767,0.268
4768,0.156
4769,0.226
4770,0.004
4771,0.392
4772,0.134
4773,0.0
4774,0.11
4775,0.66
4776,0.102
4777,0.576
4778,0.814
4779,0.236
4780,0.376
4781,0.592
4782,0.182
4783,0.06
4784,0.004
4785,0.008
4786,0.22
4787,0.06
4788,0.682
4789,0.0
4790,0.77
4791,0.012
4792,0.014
4793,0.008
4794,0.0
4795,0.128
4796,0.018
4797,0.434
4798,0.006
4799,0.406
4800,0.0
4801,0.18
4802,0.522
4803,0.026
4804,0.18
4805,0.016
4806,0.022
4807,0.032
4808,0.006
4809,0.176
4810,0.194
4811,0.008
4812,0.906
4813,0.206
4814,0.118
4815,0.214
4816,0.246
4817,0.412
4818,0.32
4819,0.348
4820,0.02
4821,0.258
4822,0.012
4823,0.032
4824,0.064
4825,0.382
4826,0.348
4827,0.728
4828,0.174
4829,0.742
4830,0.166
4831,0.0
4832,0.008
4833,0.032
4834,0.024
4835,0.206
4836,0.03
4837,0.0
4838,0.022
4839,0.176
4840,0.574
4841,0.136
4842,0.054
4843,0.566
4844,0.232
4845,0.022
4846,0.004
4847,0.72
4848,0.032
4849,0.002
4850,0.38
4851,0.012
4852,0.628
4853,0.038
4854,0.17
4855,0.03
4856,0.146
4857,0.194
4858,0.376
4859,0.024
4860,0.082
4861,0.314
4862,0.0
4863,0.006
4864,0.33
4865,0.692
4866,0.546
4867,0.294
4868,0.344
4869,0.104
4870,0.024
4871,0.062
4872,0.002
4873,0.006
4874,0.102
4875,0.376
4876,0.36
4877,0.238
4878,0.006
4879,0.174
4880,0.004
4881,0.204
4882,0.006
4883,0.238
4884,0.036
4885,0.292
4886,0.536
4887,0.044
4888,0.178
4889,0.11
4890,0.424
4891,0.17
4892,0.016
4893,0.03
4894,0.598
4895,0.172
4896,0.344
4897,0.084
4898,0.108
4899,0.466
4900,0.06
4901,0.002
4902,0.08
4903,0.908
4904,0.008
4905,0.01
4906,0.06
4907,0.036
4908,0.0
4909,0.708
4910,0.036
4911,0.036
4912,0.008
4913,0.024
4914,0.304
4915,0.582
4916,0.776
4917,0.662
4918,0.056
4919,0.014
4920,0.566
4921,0.52
4922,0.016
4923,0.25
4924,0.702
4925,0.49
4926,0.008
4927,0.042
4928,0.052
4929,0.262
4930,0.024
4931,0.012
4932,0.77
4933,0.024
4934,0.546
4935,0.518
4936,0.272
4937,0.004
4938,0.22
4939,0.006
4940,0.038
4941,0.572
4942,0.766
4943,0.014
4944,0.0
4945,0.352
4946,0.016
4947,0.0
4948,0.004
4949,0.084
4950,0.008
4951,0.036
4952,0.01
4953,0.004
4954,0.0
4955,0.008
4956,0.166
4957,0.194
4958,0.034
4959,0.004
4960,0.238
4961,0.25
4962,0.174
4963,0.516
4964,0.734
4965,0.434
4966,0.558
4967,0.216
4968,0.004
4969,0.684
4970,0.014
4971,0.104
4972,0.772
4973,0.25
4974,0.198
4975,0.016
4976,0.924
4977,0.316
4978,0.068
4979,0.088
4980,0.0
4981,0.056
4982,0.396
4983,0.03
4984,0.012
4985,0.888
4986,0.0
4987,0.708
4988,0.468
4989,0.652
4990,0.226
4991,0.242
4992,0.0
4993,0.004
4994,0.204
4995,0.046
4996,0.934
4997,0.568
4998,0.32
4999,0.666
5000,0.236
5001,0.268
5002,0.016
5003,0.634
5004,0.384
5005,0.056
5006,0.114
5007,0.056
5008,0.716
5009,0.19
5010,0.82
5011,0.02
5012,0.818
5013,0.01
5014,0.188
5015,0.122
5016,0.924
5017,0.472
5018,0.01
5019,0.024
5020,0.836
5021,0.096
5022,0.152
5023,0.582
5024,0.018
5025,0.426
5026,0.174
5027,0.68
5028,0.018
5029,0.0
5030,0.58
5031,0.54
5032,0.01
5033,0.362
5034,0.09
5035,0.6
5036,0.002
5037,0.584
5038,0.358
5039,0.082
5040,0.024
5041,0.726
5042,0.914
5043,0.106
5044,0.776
5045,0.016
5046,0.352
5047,0.902
5048,0.288
5049,0.002
5050,0.036
5051,0.838
5052,0.04
5053,0.002
5054,0.328
5055,0.092
5056,0.004
5057,0.004
5058,0.326
5059,0.036
5060,0.004
5061,0.174
5062,0.452
5063,0.412
5064,0.046
5065,0.334
5066,0.134
5067,0.052
5068,0.114
5069,0.074
5070,0.122
5071,0.004
5072,0.384
5073,0.11
5074,0.014
5075,0.048
5076,0.218
5077,0.008
5078,0.566
5079,0.002
5080,0.026
5081,0.754
5082,0.004
5083,0.334
5084,0.012
5085,0.01
5086,0.212
5087,0.0
5088,0.012
5089,0.05
5090,0.046
5091,0.008
5092,0.642
5093,0.0
5094,0.154
5095,0.024
5096,0.858
5097,0.568
5098,0.0
5099,0.04
5100,0.0
5101,0.024
5102,0.004
5103,0.194
5104,0.314
5105,0.474
5106,0.06
5107,0.53
5108,0.0
5109,0.012
5110,0.016
5111,0.266
5112,0.136
5113,0.092
5114,0.256
5115,0.024
5116,0.332
5117,0.466
5118,0.362
5119,0.062
5120,0.58
5121,0.504
5122,0.0
5123,0.068
5124,0.0
5125,0.008
5126,0.748
5127,0.816
5128,0.002
5129,0.132
5130,0.018
5131,0.02
5132,0.338
5133,0.292
5134,0.398
5135,0.144
5136,0.08
5137,0.032
5138,0.022
5139,0.206
5140,0.006
5141,0.412
5142,0.562
5143,0.004
5144,0.126
5145,0.132
5146,0.174
5147,0.072
5148,0.244
5149,0.206
5150,0.286
5151,0.392
5152,0.08
5153,0.21
5154,0.574
5155,0.152
5156,0.426
5157,0.636
5158,0.116
5159,0.038
5160,0.036
5161,0.04
5162,0.196
5163,0.312
5164,0.002
5165,0.934
5166,0.428
5167,0.58
5168,0.01
5169,0.092
5170,0.022
5171,0.17
5172,0.676
5173,0.074
5174,0.016
5175,0.29
5176,0.04
5177,0.0
5178,0.188
5179,0.012
5180,0.19
5181,0.022
5182,0.362
5183,0.496
5184,0.376
5185,0.022
5186,0.212
5187,0.4
5188,0.202
5189,0.002
5190,0.014
5191,0.338
5192,0.05
5193,0.032
5194,0.848
5195,0.01
5196,0.004
5197,0.046
5198,0.198
5199,0.412
5200,0.078
5201,0.022
5202,0.002
5203,0.356
5204,0.0
5205,0.404
5206,0.026
5207,0.012
5208,0.022
5209,0.536
5210,0.01
5211,0.004
5212,0.024
5213,0.156
5214,0.002
5215,0.02
5216,0.258
5217,0.318
5218,0.542
5219,0.596
5220,0.06
5221,0.004
5222,0.002
5223,0.0
5224,0.428
5225,0.02
5226,0.132
5227,0.002
5228,0.006
5229,0.002
5230,0.666
5231,0.564
5232,0.54
5233,0.096
5234,0.322
5235,0.0
5236,0.07
5237,0.634
5238,0.63
5239,0.504
5240,0.704
5241,0.014
5242,0.218
5243,0.044
5244,0.13
5245,0.0
5246,0.386
5247,0.326
5248,0.704
5249,0.608
5250,0.004
5251,0.13
5252,0.912
5253,0.068
5254,0.336
5255,0.26
5256,0.702
5257,0.002
5258,0.002
5259,0.052
5260,0.072
5261,0.536
5262,0.174
5263,0.014
5264,0.0
5265,0.022
5266,0.076
5267,0.432
5268,0.002
5269,0.088
5270,0.21
5271,0.624
5272,0.3
5273,0.71
5274,0.122
5275,0.466
5276,0.526
5277,0.008
5278,0.002
5279,0.086
5280,0.226
5281,0.106
5282,0.37
5283,0.802
5284,0.59
5285,0.02
5286,0.636
5287,0.186
5288,0.01
5289,0.27
5290,0.15
5291,0.062
5292,0.01
5293,0.118
5294,0.002
5295,0.14
5296,0.066
5297,0.35
5298,0.452
5299,0.892
5300,0.02
5301,0.666
5302,0.464
5303,0.094
5304,0.018
5305,0.052
5306,0.0
5307,0.214
5308,0.004
5309,0.58
5310,0.19
5311,0.186
5312,0.212
5313,0.694
5314,0.02
5315,0.026
5316,0.016
5317,0.088
5318,0.634
5319,0.112
5320,0.0
5321,0.008
5322,0.348
5323,0.018
5324,0.182
5325,0.016
5326,0.356
5327,0.548
5328,0.178
5329,0.38
5330,0.034
5331,0.336
5332,0.008
5333,0.072
5334,0.016
5335,0.928
5336,0.056
5337,0.046
5338,0.68
5339,0.0
5340,0.03
5341,0.118
5342,0.762
5343,0.094
5344,0.914
5345,0.016
5346,0.096
5347,0.104
5348,0.0
5349,0.048
5350,0.002
5351,0.74
5352,0.006
5353,0.022
5354,0.582
5355,0.102
5356,0.492
5357,0.27
5358,0.012
5359,0.862
5360,0.042
5361,0.008
5362,0.856
5363,0.212
5364,0.01
5365,0.722
5366,0.676
5367,0.076
5368,0.066
5369,0.622
5370,0.002
5371,0.72
5372,0.026
5373,0.766
5374,0.524
5375,0.132
5376,0.006
5377,0.002
5378,0.284
5379,0.082
5380,0.474
5381,0.46
5382,0.012
5383,0.2
5384,0.046
5385,0.018
5386,0.072
5387,0.038
5388,0.132
5389,0.012
5390,0.716
5391,0.512
5392,0.17
5393,0.184
5394,0.134
5395,0.098
5396,0.0
5397,0.02
5398,0.984
5399,0.972
5400,0.002
5401,0.05
5402,0.46
5403,0.114
5404,0.088
5405,0.376
5406,0.046
5407,0.01
5408,0.032
5409,0.218
5410,0.002
5411,0.082
5412,0.49
5413,0.006
5414,0.518
5415,0.212
5416,0.0
5417,0.59
5418,0.022
5419,0.154
5420,0.194
5421,0.278
5422,0.004
5423,0.0
5424,0.34
5425,0.094
5426,0.732
5427,0.012
5428,0.196
5429,0.51
5430,0.006
5431,0.028
5432,0.194
5433,0.794
5434,0.006
5435,0.158
5436,0.11
5437,0.506
5438,0.43
5439,0.012
5440,0.726
5441,0.96
5442,0.76
5443,0.32
5444,0.0
5445,0.448
5446,0.0
5447,0.324
5448,0.0
5449,0.202
5450,0.3
5451,0.62
5452,0.038
5453,0.08
5454,0.004
5455,0.086
5456,0.438
5457,0.066
5458,0.024
5459,0.004
5460,0.0
5461,0.036
5462,0.084
5463,0.002
5464,0.894
5465,0.37
5466,0.014
5467,0.698
5468,0.008
5469,0.142
5470,0.078
5471,0.49
5472,0.96
5473,0.94
5474,0.368
5475,0.002
5476,0.664
5477,0.516
5478,0.77
5479,0.248
5480,0.014
5481,0.408
5482,0.03
5483,0.008
5484,0.004
5485,0.714
5486,0.19
5487,0.004
5488,0.072
5489,0.078
5490,0.054
5491,0.05
5492,0.056
5493,0.008
5494,0.888
5495,0.292
5496,0.4
5497,0.278
5498,0.326
5499,0.688
5500,0.684
5501,0.62
5502,0.432
5503,0.0
5504,0.038
5505,0.494
5506,0.592
5507,0.13
5508,0.684
5509,0.502
5510,0.392
5511,0.18
5512,0.0
5513,0.024
5514,0.008
5515,0.014
5516,0.726
5517,0.04
5518,0.032
5519,0.236
5520,0.02
5521,0.01
5522,0.758
5523,0.212
5524,0.214
5525,0.002
5526,0.004
5527,0.668
5528,0.01
5529,0.426
5530,0.036
5531,0.0
5532,0.0
5533,0.094
5534,0.37
5535,0.198
5536,0.038
5537,0.004
5538,0.36
5539,0.628
5540,0.392
5541,0.104
5542,0.0
5543,0.138
5544,0.036
5545,0.082
5546,0.002
5547,0.804
5548,0.002
5549,0.348
5550,0.252
5551,0.008
5552,0.022
5553,0.002
5554,0.424
5555,0.312
5556,0.0
5557,0.06
5558,0.5
5559,0.114
5560,0.026
5561,0.02
5562,0.482
5563,0.05
5564,0.152
5565,0.348
5566,0.49
5567,0.006
5568,0.292
5569,0.31
5570,0.034
5571,0.582
5572,0.134
5573,0.002
5574,0.0
5575,0.016
5576,0.386
5577,0.06
5578,0.462
5579,0.156
5580,0.704
5581,0.87
5582,0.506
5583,0.878
5584,0.136
5585,0.706
5586,0.218
5587,0.014
5588,0.046
5589,0.302
5590,0.394
5591,0.204
5592,0.118
5593,0.776
5594,0.102
5595,0.864
5596,0.266
5597,0.348
5598,0.002
5599,0.0
5600,0.104
5601,0.642
5602,0.458
5603,0.214
5604,0.506
5605,0.536
5606,0.296
5607,0.002
5608,0.012
5609,0.008
5610,0.25
5611,0.008
5612,0.0
5613,0.08
5614,0.036
5615,0.678
5616,0.03
5617,0.008
5618,0.356
5619,0.07
5620,0.118
5621,0.0
5622,0.292
5623,0.038
5624,0.008
5625,0.006
5626,0.162
5627,0.136
5628,0.012
5629,0.006
5630,0.108
5631,0.116
5632,0.004
5633,0.526
5634,0.062
5635,0.138
5636,0.348
5637,0.596
5638,0.722
5639,0.78
5640,0.378
5641,0.77
5642,0.03
5643,0.598
5644,0.068
5645,0.0
5646,0.322
5647,0.324
5648,0.152
5649,0.594
5650,0.0
5651,0.116
5652,0.012
5653,0.692
5654,0.13
5655,0.012
5656,0.026
5657,0.094
5658,0.114
5659,0.004
5660,0.0
5661,0.622
5662,0.238
5663,0.06
5664,0.386
5665,0.004
5666,0.0
5667,0.388
5668,0.144
5669,0.008
5670,0.006
5671,0.024
5672,0.738
5673,0.138
5674,0.024
5675,0.0
5676,0.252
5677,0.358
5678,0.0
5679,0.038
5680,0.016
5681,0.024
5682,0.432
5683,0.302
5684,0.782
5685,0.568
5686,0.026
5687,0.002
5688,0.66
5689,0.136
5690,0.004
5691,0.0
5692,0.356
5693,0.01
5694,0.392
5695,0.004
5696,0.036
5697,0.002
5698,0.258
5699,0.386
5700,0.68
5701,0.31
5702,0.03
5703,0.702
5704,0.06
5705,0.132
5706,0.652
5707,0.166
5708,0.074
5709,0.204
5710,0.156
5711,0.004
5712,0.0
5713,0.32
5714,0.096
5715,0.092
5716,0.728
5717,0.13
5718,0.21
5719,0.0
5720,0.022
5721,0.0
5722,0.014
5723,0.002
5724,0.398
5725,0.57
5726,0.59
5727,0.17
5728,0.108
5729,0.18
5730,0.946
5731,0.044
5732,0.078
5733,0.042
5734,0.666
5735,0.024
5736,0.636
5737,0.326
5738,0.044
5739,0.182
5740,0.516
5741,0.778
5742,0.206
5743,0.34
5744,0.06
5745,0.004
5746,0.27
5747,0.04
5748,0.0
5749,0.66
5750,0.102
5751,0.0
5752,0.152
5753,0.114
5754,0.008
5755,0.062
5756,0.132
5757,0.038
5758,0.014
5759,0.06
5760,0.014
5761,0.002
5762,0.004
5763,0.05
5764,0.178
5765,0.01
5766,0.736
5767,0.006
5768,0.562
5769,0.382
5770,0.222
5771,0.024
5772,0.204
5773,0.324
5774,0.344
5775,0.272
5776,0.014
5777,0.284
5778,0.338
5779,0.028
5780,0.432
5781,0.178
5782,0.086
5783,0.376
5784,0.312
5785,0.604
5786,0.012
5787,0.65
5788,0.132
5789,0.004
5790,0.166
5791,0.196
5792,0.036
5793,0.602
5794,0.212
5795,0.09
5796,0.026
5797,0.088
5798,0.806
5799,0.036
5800,0.04
5801,0.016
5802,0.04
5803,0.134
5804,0.01
5805,0.076
5806,0.684
5807,0.048
5808,0.516
5809,0.578
5810,0.78
5811,0.014
5812,0.334
5813,0.52
5814,0.43
5815,0.564
5816,0.646
5817,0.026
5818,0.466
5819,0.014
5820,0.668
5821,0.002
5822,0.08
5823,0.584
5824,0.02
5825,0.024
5826,0.254
5827,0.004
5828,0.044
5829,0.0
5830,0.052
5831,0.042
5832,0.094
5833,0.014
5834,0.004
5835,0.344
5836,0.158
5837,0.702
5838,0.31
5839,0.05
5840,0.49
5841,0.108
5842,0.022
5843,0.002
5844,0.052
5845,0.312
5846,0.0
5847,0.204
5848,0.086
5849,0.006
5850,0.148
5851,0.772
5852,0.704
5853,0.0
5854,0.162
5855,0.286
5856,0.206
5857,0.012
5858,0.262
5859,0.018
5860,0.054
5861,0.05
5862,0.044
5863,0.004
5864,0.71
5865,0.32
5866,0.112
5867,0.012
5868,0.2
5869,0.0
5870,0.038
5871,0.366
5872,0.43
5873,0.032
5874,0.52
5875,0.058
5876,0.174
5877,0.11
5878,0.068
5879,0.008
5880,0.404
5881,0.58
5882,0.06
5883,0.064
5884,0.4
5885,0.624
5886,0.638
5887,0.37
5888,0.0
5889,0.082
5890,0.276
5891,0.468
5892,0.172
5893,0.048
5894,0.0
5895,0.002
5896,0.056
5897,0.52
5898,0.012
5899,0.026
5900,0.016
5901,0.0
5902,0.396
5903,0.51
5904,0.06
5905,0.016
5906,0.016
5907,0.014
5908,0.014
5909,0.022
5910,0.5
5911,0.212
5912,0.568
5913,0.426
5914,0.04
5915,0.002
5916,0.016
5917,0.032
5918,0.708
5919,0.022
5920,0.004
5921,0.496
5922,0.016
5923,0.004
5924,0.934
5925,0.244
5926,0.004
5927,0.024
5928,0.124
5929,0.0
5930,0.712
5931,0.358
5932,0.128
5933,0.0
5934,0.174
5935,0.062
5936,0.346
5937,0.0
5938,0.542
5939,0.0
5940,0.466
5941,0.616
5942,0.03
5943,0.146
5944,0.002
5945,0.0
5946,0.746
5947,0.414
5948,0.54
5949,0.206
5950,0.008
5951,0.008
5952,0.394
5953,0.128
5954,0.046
5955,0.014
5956,0.008
5957,0.088
5958,0.012
5959,0.58
5960,0.002
5961,0.188
5962,0.022
5963,0.012
5964,0.318
5965,0.05
5966,0.406
5967,0.556
5968,0.778
5969,0.194
5970,0.634
5971,0.77
5972,0.008
5973,0.8
5974,0.0
5975,0.018
5976,0.042
5977,0.078
5978,0.024
5979,0.0
5980,0.062
5981,0.176
5982,0.006
5983,0.258
5984,0.362
5985,0.004
5986,0.002
5987,0.002
5988,0.668
5989,0.018
5990,0.102
5991,0.026
5992,0.002
5993,0.044
5994,0.47
5995,0.668
5996,0.032
5997,0.12
5998,0.086
5999,0.384
6000,0.008
6001,0.048
6002,0.034
6003,0.114
6004,0.018
6005,0.684
6006,0.122
6007,0.032
6008,0.002
6009,0.004
6010,0.496
6011,0.038
6012,0.358
6013,0.324
6014,0.742
6015,0.004
6016,0.0
6017,0.248
6018,0.246
6019,0.058
6020,0.026
6021,0.146
6022,0.768
6023,0.23
6024,0.52
6025,0.23
6026,0.49
6027,0.364
6028,0.092
6029,0.346
6030,0.006
6031,0.0
6032,0.72
6033,0.488
6034,0.586
6035,0.54
6036,0.086
6037,0.522
6038,0.016
6039,0.392
6040,0.628
6041,0.76
6042,0.288
6043,0.002
6044,0.738
6045,0.446
6046,0.584
6047,0.034
6048,0.002
6049,0.188
6050,0.21
6051,0.374
6052,0.688
6053,0.096
6054,0.61
6055,0.038
6056,0.04
6057,0.062
6058,0.032
6059,0.444
6060,0.054
6061,0.834
6062,0.336
6063,0.654
6064,0.874
6065,0.004
6066,0.026
6067,0.204
6068,0.058
6069,0.37
6070,0.908
6071,0.014
6072,0.004
6073,0.94
6074,0.446
6075,0.0
6076,0.304
6077,0.114
6078,0.012
6079,0.46
6080,0.742
6081,0.008
6082,0.108
6083,0.038
6084,0.01
6085,0.084
6086,0.004
6087,0.208
6088,0.012
6089,0.078
6090,0.564
6091,0.446
6092,0.416
6093,0.006
6094,0.206
6095,0.648
6096,0.002
6097,0.342
6098,0.194
6099,0.86
6100,0.59
6101,0.204
6102,0.78
6103,0.016
6104,0.018
6105,0.792
6106,0.002
6107,0.178
6108,0.17
6109,0.02
6110,0.054
6111,0.004
6112,0.002
6113,0.02
6114,0.276
6115,0.068
6116,0.008
6117,0.002
6118,0.424
6119,0.182
6120,0.166
6121,0.14
6122,0.732
6123,0.044
6124,0.17
6125,0.132
6126,0.58
6127,0.27
6128,0.122
6129,0.206
6130,0.226
6131,0.17
6132,0.006
6133,0.002
6134,0.032
6135,0.58
6136,0.016
6137,0.426
6138,0.104
6139,0.014
6140,0.0
6141,0.506
6142,0.56
6143,0.01
6144,0.036
6145,0.028
6146,0.452
6147,0.022
6148,0.17
6149,0.004
6150,0.7
6151,0.212
6152,0.54
6153,0.03
6154,0.66
6155,0.02
6156,0.03
6157,0.154
6158,0.544
6159,0.286
6160,0.716
6161,0.11
6162,0.008
6163,0.0
6164,0.646
6165,0.0
6166,0.096
6167,0.0
6168,0.188
6169,0.006
6170,0.168
6171,0.216
6172,0.54
6173,0.0
6174,0.006
6175,0.212
6176,0.112
6177,0.128
6178,0.0
6179,0.098
6180,0.0
6181,0.028
6182,0.022
6183,0.014
6184,0.262
6185,0.002
6186,0.03
6187,0.658
6188,0.446
6189,0.372
6190,0.372
6191,0.0
6192,0.432
6193,0.082
6194,0.046
6195,0.002
6196,0.224
6197,0.022
6198,0.212
6199,0.082
6200,0.08
6201,0.868
6202,0.008
6203,0.398
6204,0.194
6205,0.104
6206,0.056
6207,0.542
6208,0.064
6209,0.108
6210,0.294
6211,0.018
6212,0.05
6213,0.518
6214,0.0
6215,0.036
6216,0.672
6217,0.148
6218,0.352
6219,0.016
6220,0.098
6221,0.0
6222,0.07
6223,0.112
6224,0.024
6225,0.766
6226,0.038
6227,0.778
6228,0.814
6229,0.59
6230,0.096
6231,0.104
6232,0.094
6233,0.568
6234,0.014
6235,0.84
6236,0.58
6237,0.326
6238,0.326
6239,0.174
6240,0.032
6241,0.0
6242,0.398
6243,0.198
6244,0.754
6245,0.712
6246,0.362
6247,0.014
6248,0.024
6249,0.036
6250,0.782
6251,0.016
6252,0.106
6253,0.008
6254,0.35
6255,0.33
6256,0.732
6257,0.018
6258,0.01
6259,0.836
6260,0.222
6261,0.064
6262,0.334
6263,0.012
6264,0.822
6265,0.334
6266,0.422
6267,0.32
6268,0.174
6269,0.414
6270,0.43
6271,0.438
6272,0.124
6273,0.0
6274,0.29
6275,0.002
6276,0.002
6277,0.302
6278,0.508
6279,0.0
6280,0.0
6281,0.166
6282,0.606
6283,0.206
6284,0.0
6285,0.422
6286,0.002
6287,0.014
6288,0.006
6289,0.042
6290,0.0
6291,0.136
6292,0.77
6293,0.008
6294,0.0
6295,0.104
6296,0.202
6297,0.11
6298,0.19
6299,0.162
6300,0.37
6301,0.0
6302,0.01
6303,0.148
6304,0.77
6305,0.594
6306,0.052
6307,0.058
6308,0.852
6309,0.038
6310,0.078
6311,0.03
6312,0.0
6313,0.026
6314,0.002
6315,0.024
6316,0.106
6317,0.01
6318,0.19
6319,0.38
6320,0.716
6321,0.04
6322,0.084
6323,0.098
6324,0.104
6325,0.034
6326,0.366
6327,0.436
6328,0.006
6329,0.142
6330,0.0
6331,0.006
6332,0.276
6333,0.204
6334,0.042
6335,0.568
6336,0.098
6337,0.332
6338,0.098
6339,0.224
6340,0.066
6341,0.582
6342,0.594
6343,0.82
6344,0.468
6345,0.032
6346,0.636
6347,0.028
6348,0.02
6349,0.682
6350,0.088
6351,0.012
6352,0.326
6353,0.05
6354,0.212
6355,0.012
6356,0.002
6357,0.658
6358,0.276
6359,0.002
6360,0.0
6361,0.214
6362,0.488
6363,0.0
6364,0.364
6365,0.016
6366,0.552
6367,0.632
6368,0.066
6369,0.196
6370,0.0
6371,0.06
6372,0.216
6373,0.248
6374,0.506
6375,0.532
6376,0.084
6377,0.05
6378,0.26
6379,0.428
6380,0.01
6381,0.19
6382,0.014
6383,0.304
6384,0.708
6385,0.212
6386,0.314
6387,0.064
6388,0.382
6389,0.166
6390,0.828
6391,0.506
6392,0.218
6393,0.132
6394,0.044
6395,0.062
6396,0.174
6397,0.188
6398,0.636
6399,0.446
6400,0.03
6401,0.0
6402,0.016
6403,0.668
6404,0.03
6405,0.136
6406,0.0
6407,0.01
6408,0.038
6409,0.22
6410,0.118
6411,0.03
6412,0.048
6413,0.028
6414,0.126
